VM start event not sent yet: dropping APPDOMAIN_CREATE
[0000000000007F8C] Thread started, obj=0000021ADB580130, tls=0000021AD8A5A100.
VM start event not sent yet: dropping THREAD_START
[0000000000007F8C] Suspended.
[0000000000007F8C] Resumed.
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
[0000000000008D4C] Thread started, obj=0000021ADB580278, tls=0000021AD8A859F0.
VM start event not sent yet: dropping THREAD_START
Debugger client is not connected: dropping VM_START
[0000000000008D4C] Suspended.
[0000000000008D4C] Resumed.
[dbg] Agent thread started, pid=0000000000006D78
VM start event not sent yet: dropping APPDOMAIN_CREATE
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
Accepted connection from client, connection fd=1864.
Accepted connection on 1864
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
Mono runtime is shutting down: dropping TYPE_LOAD
[0000000000008D4C] Thread terminated, obj=0000021ADB580278, tls=0000021AD8A859F0 (domain=0000021AD35D7520).
Mono runtime is shutting down: dropping THREAD_DEATH
[0000000000007F8C] Sent 1 events VM_DEATH(17), suspend=0.
[dbg] transport_recv () returned 0, expected 11.
[dbg] Debugger thread exited.
